{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{a4f27ee6-6eb5-4986-973b-4cd82948306a} bank:/NinjaSlayer
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{1b2002fc-5bd1-4b96-935f-d81455abdcc8} event:/NinjaSlayerAudio/sfx/naraku/naraku_cast
{1756f2f9-39e1-48ad-b868-b363650ff6d6} event:/NinjaSlayerAudio/sfx/naraku/naraku_death
{73c6a36b-aa58-493f-8425-41f1d0487d9b} event:/NinjaSlayerAudio/sfx/naraku/naraku_fast_attack
{b6131b0d-f431-47e5-85ef-e20be2b85dd0} event:/NinjaSlayerAudio/sfx/naraku/naraku_hurt
{cd6687eb-fb28-470c-b914-90d8c1509680} event:/NinjaSlayerAudio/sfx/naraku/naraku_slow_attack
{393ec121-609e-469f-94fb-9a06c5926b32} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_cast
{8399306f-54e8-4300-ab25-bde9b8f689ff} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_death
{eeb09a3c-39f1-4190-b538-d248b6dfbeec} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_domo
{3af9f8fc-8a5b-4b20-97f3-9584ae998a50} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_fast_attack
{0351689c-9613-4b9d-b9f0-c2d16fc805a1} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_hurt
{09550113-0b1f-430c-9f3e-d8be1fc650ea} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_intro_spin_attack
{15554978-a2b5-482c-8c50-ee1eba9c1b3f} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_long_washoi
{a9bee68e-cb5d-427e-8248-e8a063343b0e} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_loop_spin_attack
{191e4ae4-25f9-41f7-9571-639313302897} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_outro_spin_attack
{5fc0244c-1cce-44ce-947f-0246892aa6f0} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_select
{916dc9b2-8eb7-4722-8826-8fa50f5f74e2} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_short_washoi
{841f8492-9735-4dea-b652-b8d22523f8c7} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_slow_attack
{fed07464-e229-44ff-93b4-89ce41274988} event:/NinjaSlayerAudio/sfx/ninja_slayer/ninja_slayer_transition
{f8f52894-cd03-4773-a8fb-cb949a930e33} event:/NinjaSlayerAudio/sfx/pangbai/pangbai_dragon_flying_kick
{8caa1a54-723d-4ade-9eb8-16ab697e0fb8} event:/NinjaSlayerAudio/sfx/pangbai/pangbai_longjuanquan
{665130dc-3ac9-43f2-aa59-845d9dfb2f71} event:/NinjaSlayerAudio/sfx/pangbai/pangbai_low_health
{772c56c3-2f4f-4211-b6a4-51ae46736f9f} event:/NinjaSlayerAudio/sfx/pangbai/pangbai_scary
{a21608b5-f4e1-4588-b979-c85b228cb96b} event:/NinjaSlayerAudio/sfx/pangbai/pangbai_somersault_kick
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
